key	en	ru	fr	ko	ar
main.popular	Popular	Популярные	Populaire	인기 있는	شائع
main.popular-t	Watching now	Смотрят сейчас	Regarder maintenant	보고있다	أشاهد الآن
main.best	Best	Лучшее	Meilleur	최상의	أفضل
main.best-t	Best of all time	Лучшее за все время	Le meilleur de tous les temps	역대 최고	الأفضل على الإطلاق
main.antisipated	Antisipated	Ожидаемые	Antisipé	예상되는	متوقع
main.antisipated-t	Coming soon	Скоро в кино	À venir	곧 출시 예정	قريباً
nav.profile	My Profile	Мой Профиль	Mon profil	내 프로필	ملفي
nav.moovies	My Movies	Мои Фильмы	Mes films	내 영화	أفلامي
nav.language-t	Language	Язык	Langue	언어	لغة
nav.language-en	English	Английский	Anglais	영어	إنجليزي
nav.language-ru	Russian	Русский	Russe	러시아인	الروسية
nav.language-fr	French	Французский	Français	프랑스 국민	فرنسي
nav.language-ko	Korean	Корейский	Coréen	한국인	الكورية
nav.language-ar	Arabic	Арабский	Arabe	아라비아 말	عربي
nav.theme-t	Theme	Тема	Thème	주제	سمة
nav.theme-light	Light	Светлая	Lumière	빛	ضوء
nav.theme-dark	Dark	Темная	Sombre	어두운	مظلم
nav.theme-sys	Device	Устройство	Appareil	장치	جهاز
nav.appearance-t	Appearance	Вид	Apparence	모습	مظهر
nav.appearance-tile	Tile	Плитка	Tuile	타일	بلاط
nav.appearance-list	List	Список	Liste	목록	قائمة
main-t	Main	Главная	Principal	기본	رئيسي
favorite-t	My Movies	Мои Фильмы	Mes films	내 영화	أفلامي
stat-t	Statistics	Статистика	Statistiques	통계	إحصائيات
search-t	Search	Поиск	Recherche	찾다	يبحث
manage-t	Manage	Управление	Gérer	관리하다	يدير
user-t	User	Профиль	Utilisateur	사용자	مستخدم
login-t	Login	Авторизоваться	Se connecter	로그인	تسجيل الدخول
ban-t	Account Banned	Аккаунт Заблокирован	Compte banni	계정이 금지되었습니다	الحساب محظور
search.extended	Extended Search	Расширенный Поиск	Recherche étendue	확장검색	بحث موسع
search.keyword	Keyword	Ключевое слово	Mot-clé	예어	الكلمة الرئيسية
search.keyword-place	Enter the title	Введите название	Entrez le titre	제목을 입력하세요	أدخل العنوان
search.country	Country	Страна	Pays	국가	دولة
search.country-place	Choose the country	Выберите страну	Choisissez le pays	국가를 선택하세요	اختر البلد
search.genre	Genre	Жанр	Genre	장르	النوع
search.genre-place	Choose the genre	Выберите жанр	Choisissez le genre	장르를 선택하세요	اختر النوع
search.rating	Rating	Рейтинг	Notation	평가	تقييم
search.year	Year	Год	Année	년도	سنة
search.from	from	от	depuis	~에서	من
search.to	to	до	à	에게	ل
search.initial-msg	Adjust the settings for a better search experience	Настройте параметры для лучшего поиска.	Ajustez les paramètres pour une meilleure expérience de recherche	더 나은 검색 환경을 위해 설정을 조정하세요.	اضبط الإعدادات للحصول على تجربة بحث أفضل
search.empty-msg	Nothing found, try changing your search parameters	Ничего не найдено, попробуйте изменить параметры поиска	Rien trouvé, essayez de modifier vos paramètres de recherche	아무것도 찾지 못했습니다. 검색 매개변수를 변경해 보세요.	لم يتم العثور على أي شيء، حاول تغيير معلمات البحث الخاصة بك
search.found	Found	Найдено	Trouvé	설립하다	وجد
search.input-p	Search by title	Поиск по названию	Recherche par titre	제목으로 검색	البحث حسب العنوان
search.input-recent	Recent queries	Недавние запросы	Requêtes récentes	최근 쿼리	الاستفسارات الأخيرة
search.input-results	Results	Результаты	Résultats	결과	نتائج
search.by-count	By Ratings Number	По Количеству Оценок	Par numéro de notation	등급 번호별	حسب رقم التقييمات
search.by-rating	By Rating	По Рейтингу	Par note	평점별	حسب التقييم
search.by-date	By Date	По Дате Выхода	Par date	날짜별	حسب التاريخ
favorite.all	All	Все	Tous	모두	الجميع
favorite.userscore	With My Rating	С Моей Оценкой	Avec ma note	내 평점으로	مع تقييمي
favorite.will	Will Watch	Буду Смотреть	Regarderai	지켜볼 것이다	سوف أشاهد
favorite.hidden	Hidden	Скрытые	Caché	숨겨진	مختفي
favorite.empty-msg	Before continuing, please add a movie to your 'Will Watch' list or give it a rating	Прежде чем продолжить, добавьте какой-нибудь фильм в список 'Буду Cмотреть' или поставьте оценку	Avant de continuer, veuillez ajouter un film à votre liste « À regarder » ou lui attribuer une note.	계속하기 전에 '볼만한 영화' 목록에 영화를 추가하거나 평가해 주세요.	قبل المتابعة، يرجى إضافة فيلم إلى قائمة "سوف تشاهده" أو تقييمه
favorite.remove-t	Removal	Удаление	Suppression	제거	إزالة
favorite.unauth-msg	You must log in	Необходимо авторизоваться	Vous devez vous connecter	로그인해야 합니다.	يجب عليك تسجيل الدخول
favorite.remove-all	Remove from all lists	Удалить из всех списков	Supprimer de toutes les listes	모든 목록에서 제거	إزالة من كافة القوائم
favorite.remove-from-list	from	из списка	depuis	~에서	من
favorite.remove-b	Are you sure you want to delete	Вы действительно хотите удалить	Etes-vous sûr que vous voulez supprimer	삭제 하시겠습니까	هل أنت متأكد أنك تريد حذف
stat.ratings	Ratings	Оценки	Notes	평가	التقييمات
stat.ratings-my	My Movie Ratings	Мои Оценки	Mes classements de films	내 영화 평점	تقييمات أفلامي
stat.ratings-film	Film Ratings	Рейтинг Фильма	Classements des films	영화 등급	تقييمات الأفلام
stat.cag	Countries and Genres	Страны и Жанры	Pays et genres	국가 및 장르	البلدان والأنواع
stat.cag-data	Data	Данные	Données	데이터	بيانات
stat.cag-data-genre	Genres	Жанры	Genre	장르	الأنواع
stat.cag-data-country	Countries	Страны	Des pays	국가	بلدان
stat.cag-sort	Sort By	Сортировать по	Trier par	정렬 기준	ترتيب حسب
stat.cag-sort-count	Count	Количеству	Compter	세다	عدد
stat.cag-sort-userscore	My Rating	Моей Оценке	Mon classement	내 평가	تقييمي
stat.cag-sort-rating	Movie Raing	Рейтингу Фильма	Film Raing	영화 비	فيلم رينج
stat.cat-show-all	Show All	Показать Все	Afficher tout	모두 보이기	عرض الكل
stat.cat-change-order	Change Order	Изменить Порядок	Change l'ordre	주문 변경	تغيير الترتيب
stat.cat-userscore	My Rating	Моя Оценка	Mon classement	내 평가	تقييمي
stat.cat-rating	Movie Rating	Рейтинг Фильма	Classement du film	영화 평점	تقييم الفيلم
stat.last	Last	Последние	Dernier	마지막	آخر
stat.last-24	24 Hours	24 Часа	24 heures	24 시간	24 ساعة
stat.last-7	Week	Неделя	Semaine	주	أسبوع
stat.last-m	Month	Месяц	Mois	월	شهر
stat.last-y	Year	Год	Année	년도	سنة
stat.last-all	All Time	Все Время	Tout le temps	모든 시간	كل الوقت
stat.empty-msg	To view statistics rate several films	Для просмотра статистики оцените несколько фильмов	Pour consulter les statistiques, notez plusieurs films	여러 영화의 통계 평가를 보려면	لعرض الإحصائيات معدل العديد من الأفلام
stat.pie-empty-msg	There is no statistics on the selected parameters	Статистика по выбранным параметрам отсутствует	Il n'y a pas de statistiques sur les paramètres sélectionnés	선택한 매개변수에 대한 통계가 없습니다.	لا توجد إحصائيات حول المعلمات المحددة
manage.search-name	Search by name	Поиск по имени	Rechercher par nom	이름으로 검색	البحث عن طريق الإسم
manage.displayName	Name	Имя	Nom	이름	اسم
manage.verified	Verified	Подтвержден	Vérifié	확인됨	تم التحقق
manage.isBanned	Banned	Заблокирован	banni	금지됨	محظور
manage.email	Email	Почта	E-mail	이메일	بريد إلكتروني
manage.role	Role	Роль	Rôle	역할	دور
manage.updatedAt	Last Update	Обновлен	Dernière mise à jour	마지막 업데이트	اخر تحديث
manage.createdAt	Created At	Создан	Créé à	생성 날짜	أنشئت في
manage.banMessage	Block message	Сообщение о блокировке	Bloquer le message	메시지 차단	حظر الرسالة
manage.banExpiration	Blocked until	Заблокирован до	Bloqué jusqu'à	차단 기간:	محظور حتى
manage.provider	Provider	Провайдер	Fournisseur	공급자	مزود
manage.delete-photo	Delete profile photo	Удалить фото профиля	Supprimer la photo de profil	프로필 사진 삭제	حذف الصورة الشخصية
manage.info-t	Information about	Информация о	Des informations sur	에 관한 정보	معلومات حول
manage.ban-t	Block user {{displayName}}	Запрет доступа {{displayName}}	Bloquer l'utilisateur {{displayName}}	사용자 {{displayName}} 차단	حظر المستخدم {{displayName}}
manage.change-t	Update {{displayName}}	Изменение {{displayName}}	Mettre à jour {{displayName}}	{{displayName}} 업데이트	تحديث {{displayName}}
manage.unban-t	Unban {{displayName}}	Разблокировать {{displayName}}	Annuler le bannissement de {{displayName}}	{{displayName}} 차단 해제	إلغاء الحظر {{displayName}}
manage.unban-message	Do you really want to unblock	Вы действильно хотите разблокировать	Voulez-vous vraiment débloquer	정말로 차단을 해제하시겠습니까?	هل تريد حقا إلغاء الحظر
manage.t	Unblock	Разблокировать	Débloquer	차단 해제	رفع الحظر
manage.ban-date-default	Select date..	Выберите дату..	Sélectionner une date..	날짜를 선택하세요..	حدد تاريخ..
login.login	Login	Авторизация	Se connecter	로그인	تسجيل الدخول
login.email	E-mail address	Адрес электронной почты	Adresse e-mail	이메일 주소	عنوان البريد الإلكتروني
login.password	Password	Пароль	Mot de passe	비밀번호	كلمة المرور
login.name	Name	Имя	Nom	이름	اسم
login.confirm	Confirm password	Подтверждение пароля	Confirmez le mot de passe	비밀번호 확인	تأكيد كلمة المرور
login.register	Registration	Регистрация	Inscription	등록	تسجيل
login.forget-p	Forget password?	Забыли пароль?	Mot de passe oublié?	비밀번호 분실?	هل نسيت كلمة المرور؟
login.forget-t	Recovery	Восстановление	Récupération	회복	استعادة
login.forget-msg	A link to change your password has been sent to your email.	Ссылка для изменения пароля была отправлена на вашу почту.	Un lien pour changer votre mot de passe a été envoyé à votre email.	비밀번호를 변경할 수 있는 링크가 귀하의 이메일로 전송되었습니다.	تم إرسال رابط لتغيير كلمة المرور الخاصة بك إلى بريدك الإلكتروني.
login.with	Login with	Вход с помощью	Connectez-vous avec	다음으로 로그인	تسجيل الدخول مع
details.will-watch	Will Watch	Буду Смотреть	Regarderai	지켜볼 것이다	سوف أشاهد
details.copy	Copy link	Скопировать ссылку	Copier le lien	링크 복사	نسخ الوصلة
details.show	Show	Показать	Montrer	보여주다	يعرض
details.hide	Hide	Скрыть	Cacher	숨다	يخفي
details.change	Change	Изменить	Changement	변화	يتغير
details.delete	Delete	Удалить	Supprimer	삭제	يمسح
details.your-score	Your Score	Ваша Оценка	Ton score	너의 점수	درجاتك
details.set-rating	Set Rating	Оценить Фильм	Définir la note	등급 설정	تعيين التقييم
details.year	Production year	Год производства	Année de production	생산연도	سنة الإنتاج
details.country	Country	Страна	Pays	국가	دولة
details.genre	Genre	Жанр	Genre	장르	النوع
details.slogan	Tagline	Слоган	Slogan	태그라인	سطر الوصف
details.age-limit	Age	Возраст	Âge	나이	عمر
details.mpaa	MPAA rating	Рейтинг MPAA	Classement MPAA	MPAA 등급	تصنيف الاتحاد الأمريكي للصور المتحركة
details.length	Time	Время	Temps	시간	وقت
details.rate-kp	Kinopoisk rating	Рейтинг Кинопоиск	Note Kinopoisk	키노포스크 등급	تصنيف كينوبويسك
details.count-kp	Estimates	Оценок	Estimations	견적	التقديرات
details.reviews-count	Reviews	Рецензий	Commentaires	리뷰	التعليقات
details.about-movie	About the film	О фильме	À propos du film	영화에 대하여	بخصوص الفيلم
details.min	min.	мин.	min.	분.	دقيقة.
details.descr	Review	Обзор	Revoir	검토	مراجعة
details.images	Images	Изображения	Images	이미지	الصور
details.awards	Awards	Награды	Prix	수상 내역	الجوائز
details.descr-empty	Review not available	Обзор недоступен	Avis non disponible	리뷰를 사용할 수 없습니다.	المراجعة غير متوفرة
details.tag-still	Stills	Кадры	Images fixes	스틸	اللقطات
details.tag-shooting	Shootings	Съёмки	Fusillades	총격 사건	إطلاق النار
details.tag-poster	Posters	Постеры	Affiches	포스터	الملصقات
details.tag-fan-art	Fan art	Фан-арт	Fan-arts	팬 아트	معجب بالفن
details.tag-promo	Promo	Промо	Promotion	프로모션	الترويجي
details.tag-concept	Concepts	Концепты	Concepts	개념	المفاهيم
details.tag-wallpaper	Wallpapers	Обои	Fonds d'écran	배경화면	خلفيات
details.tag-cover	Covers	Обложки	Couvertures	커버	أغلفة
details.tag-screenshot	Screenshots	Скриншоты	Captures d'écran	스크린샷	لقطات الشاشة
details.images-not-found	No images found in <span>{{tag}}</span> category	В категории <span>{{tag}}</span> изображений не найдено	Aucune image trouvée dans la catégorie <span>{{tag}}</span>	<span>{{tag}}</span> 카테고리에 이미지가 없습니다.	لم يتم العثور على صور في فئة <span>{{tag}}</span>
details.images-source	Open the source	Открыть источник	Ouvrir la source	소스 열기	افتح المصدر
details.awards-empty	No awards	Нет наград	Aucune récompense	수상 내역 없음	لا جوائز
details.reviews-empty	Nothing found, try changing parameters	Ничего не найдено, попробуйте изменить параметры	Rien trouvé, essayez de modifier les paramètres	아무것도 찾지 못했습니다. 매개변수를 변경해 보세요.	لم يتم العثور على شيء، حاول تغيير المعلمات
details.awards-winner	Winner	Победитель	Gagnant	우승자	الفائز
details.awards-nomination	Nominations	Номинации	Nominations	후보 추천	الترشيحات
details.rating-t	Movie Rating	Рейтинг фильма	Classement du film	영화 평점	تقييم الفيلم
details.rating-kp	KP	KP	KP	KP	ك.ب
details.rating-imdb	IMDb	IMDb	IMDb	IMDB	شجونه
details.similar-t	If you liked this movie	Если вам понравился этот фильм	Si vous avez aimé ce film	이 영화가 마음에 드셨다면	إذا أعجبك هذا الفيلم
details.reviews-new-first	New First	Сначала Новые	Nouveau premier	새로운 첫 번째	جديد أولا
details.reviews-old-first	Old First	Сначала Старые	Vieux premier	오래된 것부터	القديم أولا
details.reviews-t	Viewer reviews	Рецензии зрителей	Avis des téléspectateurs	시청자 리뷰	مراجعات المشاهدين
verify.error-msg	Unable to verify email address.	Невозможно верифицировать адрес электронной почты.	Impossible de vérifier l'adresse e-mail.	이메일 주소를 확인할 수 없습니다.	غير قادر على التحقق من عنوان البريد الإلكتروني.
verify.success-msg	Email address verified.	Электронный адрес почты подтвержден.	Adresse e-mail vérifiée.	이메일 주소가 확인되었습니다.	عنوان البريد الإلكتروني التحقق منها.
unauthorized-msg	The user does not have the required rights to view this page.	Пользователь не обладает требуемыми правами для просмотра данной страницы.	L'utilisateur ne dispose pas des droits requis pour visualiser cette page.	사용자에게 이 페이지를 보는 데 필요한 권한이 없습니다.	ليس لدى المستخدم الحقوق المطلوبة لعرض هذه الصفحة.
ban.msg	restrictions have been placed on your account	на ваш аккаунт были наложены ограничения	des restrictions ont été placées sur votre compte	귀하의 계정에 제한이 적용되었습니다	تم وضع قيود على حسابك
